SampName,SampNo,MeasNo,MeasDate,ListDate,Filename,S-DOB,S-Remark,Meas-Rmk,Site,Energy-I-Code,Integr.Time,ControlfileNo,Ctrlf-Name,Sigma,Support,Threshold,Unit,Data-Threshold,VOX-TV,VOX-BV,VOX-BV/TV,Conn-Dens.,TRI-SMI,DT-Tb.N,DT-Tb.Th,DT-Tb.Sp,DT-Tb.(1/N).SD,DT-Tb.Th.SD,DT-Tb.Sp.SD,Mean1,Mean2,Mean3,Mean4,Mean5,Mean-Units,TRI-TV,TRI-BV,TRI-BV/TV,TRI-BS,TRI-BS/BV,TRI-Tb.N,TRI-Tb.Th,TRI-Tb.Sp,TRI-DA,TRI-|H1|,TRI-|H2|,TRI-|H3|,TRI-H1x,TRI-H1y,TRI-H1z,TRI-H2x,TRI-H2y,TRI-H2z,TRI-H3x,TRI-H3y,TRI-H3z,El-Siz-X,El-Siz-Y,El-Siz-Z,Dim-X,Dim-Y,Dim-Z,Pos-X,Pos-Y,Pos-Z,MeasNumSlices,OperatorMeas,OperatorEval,CTDI[mGy],RAW-Dir,RAW-Label,IMA-Dir,IMA-Label,ScannerID
pilot 1372_femurspine,10785,31732,9/3/2024 12:18,9/23/2024 13:30,V0031563,,,,Custom,E2_Imax,300,B31732,Spine ex-vivo,0.8,2,220,6,7208,0.1364,0.1341,0.9831,-,~    0.641,-,0.0698,!    0.017,-,0.027,!    0.005,701.6041,879.2958,-,-,-,[mg HA/ccm],~    1.553,~    0.134,~    0.086,~    4.681,~   34.854,~    1.507,~    0.057,~    0.606,~    4.501,~    0.040,~    0.182,~    0.052,~    0.022,~   -0.033,~    0.000,~   -0.002,~    0.002,~    0.182,~   -0.043,~   -0.029,~   -0.000,0.0105,0.0105,0.0105,180,164,47,776,901,165,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010785.00031732],,DK0:[MICROCT.DATA.00010785.00031732],,5071
pilot 1371_femurspine,10784,31729,9/3/2024 11:12,9/23/2024 13:30,V0031560,,,,Custom,E2_Imax,300,B31729,Spine ex-vivo,0.8,2,220,6,7208,0.2262,0.223,0.9856,-,~    0.413,-,0.0994,!    0.021,-,0.0394,!    0.009,761.1434,898.9439,-,-,-,[mg HA/ccm],~    2.100,~    0.222,~    0.105,~    5.367,~   24.161,~    1.277,~    0.082,~    0.700,~    4.759,~    0.056,~    0.267,~    0.081,~   -0.046,~   -0.031,~    0.001,~    0.002,~    0.011,~    0.267,~   -0.046,~    0.066,~   -0.002,0.0105,0.0105,0.0105,188,212,47,685,879,165,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010784.00031729],,DK0:[MICROCT.DATA.00010784.00031729],,5071
pilot 1373_femurspine,10786,31735,9/3/2024 13:33,9/23/2024 13:31,V0031566,,,,Custom,E2_Imax,300,B31735,Spine ex-vivo,0.8,2,220,6,7208,0.106,0.1045,0.9851,-,~    1.096,-,0.0589,!    0.016,-,0.022,!    0.005,680.6331,861.5,-,-,-,[mg HA/ccm],~    1.471,~    0.104,~    0.070,~    4.215,~   40.431,~    1.432,~    0.049,~    0.648,~    3.621,~    0.036,~    0.133,~    0.042,~    0.020,~   -0.030,~    0.002,~   -0.003,~    0.006,~    0.133,~    0.035,~    0.023,~   -0.000,0.0105,0.0105,0.0105,184,152,47,790,876,165,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010786.00031735],,DK0:[MICROCT.DATA.00010786.00031735],,5071
pilot 1367_femurspine,10780,31716,8/29/2024 13:22,9/23/2024 13:33,V0031547,,,,Custom,E2_Imax,300,B31716,Spine ex-vivo,0.8,2,220,6,7208,0.4084,0.4069,0.9963,-,~    0.494,-,0.1394,!    0.010,-,0.0267,!    0.000,890.6083,994.8683,-,-,-,[mg HA/ccm],~    2.658,~    0.402,~    0.151,~    5.968,~   14.815,~    1.122,~    0.135,~    0.756,~    5.652,~    0.087,~    0.494,~    0.141,~    0.019,~   -0.085,~    0.002,~    0.056,~    0.000,~   -0.491,~   -0.136,~   -0.031,~   -0.015,0.0105,0.0105,0.0105,280,180,47,814,864,132,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010780.00031716],,DK0:[MICROCT.DATA.00010780.00031716],,5071
pilot 1368_femurspine,10781,31719,9/3/2024 7:12,9/23/2024 13:33,V0031550,,,,Custom,E2_Imax,300,B31719,Spine ex-vivo,0.8,2,220,6,7208,0.4518,0.4497,0.9953,-,~    0.568,-,0.1605,!    0.024,-,0.0325,!    0.010,942.5399,1041.4412,-,-,-,[mg HA/ccm],~    2.735,~    0.444,~    0.162,~    5.674,~   12.771,~    1.037,~    0.156,~    0.807,~    4.888,~    0.104,~    0.508,~    0.159,~   -0.084,~   -0.060,~   -0.003,~    0.019,~   -0.056,~    0.505,~   -0.092,~    0.129,~    0.017,0.0105,0.0105,0.0105,216,240,47,825,956,132,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010781.00031719],,DK0:[MICROCT.DATA.00010781.00031719],,5071
pilot 1369_femurspine,10782,31722,9/3/2024 8:33,9/23/2024 13:35,V0031553,,,,Custom,E2_Imax,300,B31722,Spine ex-vivo,0.8,2,220,6,7208,0.4701,0.4674,0.9943,-,~    0.502,-,0.1484,!    0.010,-,0.024,!    0.000,891.8653,993.876,-,-,-,[mg HA/ccm],~    2.735,~    0.462,~    0.169,~    6.428,~   13.899,~    1.175,~    0.143,~    0.707,~    5.792,~    0.091,~    0.528,~    0.159,~   -0.012,~   -0.089,~   -0.012,~   -0.066,~   -0.061,~    0.520,~   -0.157,~    0.024,~   -0.017,0.0105,0.0105,0.0105,288,180,47,759,929,112,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010782.00031722],,DK0:[MICROCT.DATA.00010782.00031722],,5071
pilot 1372_femurspine,10785,31731,9/3/2024 11:59,9/23/2024 13:36,V0031562,,,,Custom,E2_Imax,300,B31731,Spine ex-vivo,0.8,2,220,6,7208,0.4515,0.4495,0.9956,-,~    0.536,-,0.1598,!    0.025,-,0.0309,!    0.008,941.8784,1043.4922,-,-,-,[mg HA/ccm],~    2.701,~    0.444,~    0.164,~    5.671,~   12.766,~    1.049,~    0.156,~    0.796,~    6.176,~    0.100,~    0.620,~    0.167,~    0.041,~    0.091,~    0.002,~    0.103,~   -0.028,~   -0.611,~   -0.150,~    0.068,~   -0.028,0.0105,0.0105,0.0105,256,200,47,759,930,132,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010785.00031731],,DK0:[MICROCT.DATA.00010785.00031731],,5071
pilot 1371_femurspine,10784,31728,9/3/2024 10:53,9/23/2024 13:36,V0031559,,,,Custom,E2_Imax,300,B31728,Spine ex-vivo,0.8,2,220,6,7208,0.4576,0.4557,0.9959,-,~    0.626,-,0.1779,!    0.010,-,0.0407,!    0.000,970.8541,1069.7556,-,-,-,[mg HA/ccm],~    2.459,~    0.450,~    0.183,~    5.252,~   11.673,~    1.068,~    0.171,~    0.764,~    5.099,~    0.115,~    0.587,~    0.170,~   -0.108,~   -0.038,~   -0.006,~   -0.006,~   -0.079,~    0.581,~   -0.057,~    0.158,~    0.021,0.0105,0.0105,0.0105,188,248,47,758,932,132,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010784.00031728],,DK0:[MICROCT.DATA.00010784.00031728],,5071
pilot 1373_femurspine,10786,31734,9/3/2024 13:15,9/23/2024 13:37,V0031565,,,,Custom,E2_Imax,300,B31734,Spine ex-vivo,0.8,2,220,6,7208,0.407,0.4043,0.9935,-,~    0.503,-,0.1527,!    0.020,-,0.0429,!    0.003,919.4518,1025.2334,-,-,-,[mg HA/ccm],~    2.539,~    0.399,~    0.157,~    5.754,~   14.388,~    1.132,~    0.139,~    0.743,~    4.471,~    0.093,~    0.416,~    0.141,~    0.043,~    0.082,~   -0.000,~    0.032,~   -0.013,~    0.415,~   -0.125,~    0.065,~    0.011,0.0105,0.0105,0.0105,236,204,47,784,1021,92,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010786.00031734],,DK0:[MICROCT.DATA.00010786.00031734],,5071
pilot 1367_femurspine,10780,31718,8/29/2024 13:59,9/23/2024 13:38,V0031549,,,,Custom,E2_Imax,300,B31718,Spine ex-vivo,0.8,2,220,6,7208,0.4577,0.457,0.9986,-,~    0.800,-,0.2187,!    0.010,-,0.0435,!    0.000,1049.2476,1137.2996,-,-,-,[mg HA/ccm],~    1.790,~    0.450,~    0.251,~    4.247,~    9.433,~    1.186,~    0.212,~    0.630,~   10.117,~    0.143,~    1.450,~    0.198,~    0.016,~   -0.142,~    0.009,~   -0.124,~    0.086,~    1.443,~   -0.196,~   -0.023,~   -0.015,0.0105,0.0105,0.0105,212,164,46,806,892,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010780.00031718],,DK0:[MICROCT.DATA.00010780.00031718],,5071
pilot 1368_femurspine,10781,31721,9/3/2024 7:49,9/23/2024 13:38,V0031552,,,,Custom,E2_Imax,300,B31721,Spine ex-vivo,0.8,2,220,6,7208,0.4734,0.4726,0.9983,-,~    0.852,-,0.2329,!    0.010,-,0.0404,!    0.000,1100.5837,1191.2158,-,-,-,[mg HA/ccm],~    1.756,~    0.465,~    0.265,~    4.104,~    8.816,~    1.168,~    0.226,~    0.628,~   10.262,~    0.153,~    1.575,~    0.211,~   -0.141,~   -0.059,~   -0.011,~   -0.037,~   -0.209,~    1.561,~   -0.083,~    0.193,~    0.023,0.0105,0.0105,0.0105,164,208,46,861,909,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010781.00031721],,DK0:[MICROCT.DATA.00010781.00031721],,5071
pilot 1370_femurspine,10783,31725,9/3/2024 9:48,9/23/2024 13:41,V0031556,,,,Custom,E2_Imax,300,B31725,Spine ex-vivo,0.8,2,220,6,7208,0.4767,0.4743,0.9949,-,~    0.403,-,0.1549,!    0.018,-,0.0368,!    0.004,925.6042,1031.1211,-,-,-,[mg HA/ccm],~    3.058,~    0.469,~    0.153,~    6.394,~   13.634,~    1.045,~    0.146,~    0.810,~    5.249,~    0.096,~    0.504,~    0.153,~   -0.094,~   -0.019,~   -0.000,~    0.007,~   -0.054,~    0.501,~   -0.030,~    0.149,~    0.016,0.0105,0.0105,0.0105,204,284,47,959,929,122,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010783.00031725],,DK0:[MICROCT.DATA.00010783.00031725],,5071
pilot 1369_femurspine,10782,31724,9/3/2024 9:10,9/23/2024 13:41,V0031555,,,,Custom,E2_Imax,300,B31724,Spine ex-vivo,0.8,2,220,6,7208,0.5017,0.5006,0.9978,-,~    0.805,-,0.2195,!    0.010,-,0.0419,!    0.000,1064.0662,1160.9167,-,-,-,[mg HA/ccm],~    1.913,~    0.493,~    0.257,~    4.577,~    9.282,~    1.196,~    0.215,~    0.620,~   10.367,~    0.142,~    1.481,~    0.208,~    0.050,~    0.133,~    0.006,~   -0.130,~   -0.025,~    1.475,~   -0.194,~    0.074,~   -0.015,0.0105,0.0105,0.0105,216,172,46,740,920,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010782.00031724],,DK0:[MICROCT.DATA.00010782.00031724],,5071
pilot 1371_femurspine,10784,31730,9/3/2024 11:30,9/23/2024 13:42,V0031561,,,,Custom,E2_Imax,300,B31730,Spine ex-vivo,0.8,2,220,6,7208,0.4623,0.4612,0.9976,-,~    0.873,-,0.2322,!    0.010,-,0.037,!    0.000,1093.5051,1186.2542,-,-,-,[mg HA/ccm],~    1.694,~    0.454,~    0.267,~    3.964,~    8.731,~    1.169,~    0.229,~    0.625,~    8.899,~    0.162,~    1.443,~    0.201,~    0.161,~   -0.006,~    0.006,~   -0.063,~   -0.147,~    1.434,~    0.006,~    0.199,~    0.020,0.0105,0.0105,0.0105,168,196,46,755,895,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010784.00031730],,DK0:[MICROCT.DATA.00010784.00031730],,5071
pilot 1370_femurspine,10783,31727,9/3/2024 10:25,9/23/2024 13:43,V0031558,,,,Custom,E2_Imax,300,B31727,Spine ex-vivo,0.8,2,220,6,7208,0.5525,0.5515,0.9981,-,~    0.849,-,0.2352,!    0.010,-,0.05,!    0.000,1090.2634,1180.697,-,-,-,[mg HA/ccm],~    2.189,~    0.543,~    0.248,~    4.713,~    8.679,~    1.076,~    0.230,~    0.698,~    9.349,~    0.153,~    1.431,~    0.224,~    0.151,~    0.013,~    0.015,~   -0.136,~   -0.064,~    1.423,~   -0.020,~    0.223,~    0.008,0.0105,0.0105,0.0105,180,236,46,932,925,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010783.00031727],,DK0:[MICROCT.DATA.00010783.00031727],,5071
pilot 1372_femurspine,10785,31733,9/3/2024 12:36,9/23/2024 13:43,V0031564,,,,Custom,E2_Imax,300,B31733,Spine ex-vivo,0.8,2,220,6,7208,0.5028,0.5016,0.9977,-,~    0.931,-,0.2502,!    0.010,-,0.0464,!    0.000,1095.2251,1185.0632,-,-,-,[mg HA/ccm],~    1.625,~    0.494,~    0.303,~    4.128,~    8.357,~    1.270,~    0.239,~    0.548,~   11.177,~    0.161,~    1.806,~    0.223,~    0.094,~    0.131,~    0.006,~    0.215,~   -0.068,~   -1.792,~   -0.180,~    0.130,~   -0.026,0.0105,0.0105,0.0105,188,168,46,718,959,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010785.00031733],,DK0:[MICROCT.DATA.00010785.00031733],,5071
pilot 1373_femurspine,10786,31736,9/3/2024 13:52,9/23/2024 13:44,V0031567,,,,Custom,E2_Imax,300,B31736,Spine ex-vivo,0.8,2,220,6,7208,0.4803,0.4791,0.9975,-,~    0.964,-,0.2585,!    0.010,-,0.0493,!    0.000,1111.7639,1200.8081,-,-,-,[mg HA/ccm],~    1.630,~    0.471,~    0.289,~    3.854,~    8.169,~    1.182,~    0.244,~    0.601,~    8.605,~    0.169,~    1.461,~    0.221,~   -0.109,~   -0.128,~   -0.014,~   -0.036,~   -0.133,~    1.454,~   -0.168,~    0.142,~    0.008,0.0105,0.0105,0.0105,176,180,46,837,1002,4,51,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010786.00031736],,DK0:[MICROCT.DATA.00010786.00031736],,5071
pilot 1420_femur spine,10791,31887,9/26/2024 8:06,10/2/2024 10:30,V0031718,,,,Custom,E2_Imax,300,B31887,Spine ex-vivo,0.8,2,220,6,7208,0.1894,0.1829,0.9658,-,~    0.998,-,0.0873,!    0.021,-,0.031,!    0.009,721.9136,877.5759,-,-,-,[mg HA/ccm],~    2.786,~    0.181,~    0.065,~    5.044,~   27.831,~    0.905,~    0.071,~    1.033,~    2.918,~    0.056,~    0.165,~    0.064,~    0.051,~   -0.024,~    0.001,~   -0.009,~   -0.009,~    0.164,~    0.027,~    0.058,~    0.005,0.0105,0.0105,0.0105,220,240,47,681,965,3,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010791.00031887],,DK0:[MICROCT.DATA.00010791.00031887],,5071
pilot 1421_Femur Spine,10792,31890,9/26/2024 9:57,10/2/2024 10:30,V0031721,,,,Custom,E2_Imax,300,B31890,Spine ex-vivo,0.8,2,220,6,7208,0.165,0.161,0.9757,-,~    1.109,-,0.0898,!    0.027,-,0.0397,!    0.010,716.2905,876.2527,-,-,-,[mg HA/ccm],~    2.323,~    0.160,~    0.069,~    4.864,~   30.355,~    1.046,~    0.065,~    0.889,~    3.071,~    0.048,~    0.148,~    0.062,~    0.029,~   -0.036,~    0.010,~   -0.006,~    0.036,~    0.143,~    0.049,~    0.038,~   -0.007,0.0105,0.0105,0.0105,216,204,47,736,1048,165,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010792.00031890],,DK0:[MICROCT.DATA.00010792.00031890],,5071
pilot 1422_Femur Spine,10793,31893,9/26/2024 11:34,10/2/2024 10:31,V0031724,,,,Custom,E2_Imax,300,B31893,Spine ex-vivo,0.8,2,220,6,7208,0.1174,0.1161,0.9886,-,~    0.922,-,0.0687,!    0.027,-,0.0267,!    0.006,703.1918,874.7313,-,-,-,[mg HA/ccm],~    2.104,~    0.115,~    0.055,~    4.102,~   35.437,~    0.974,~    0.056,~    0.969,~    3.675,~    0.041,~    0.153,~    0.049,~   -0.012,~   -0.039,~    0.005,~    0.006,~    0.020,~    0.152,~   -0.047,~    0.014,~   -0.000,0.0105,0.0105,0.0105,208,192,47,807,1063,165,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010793.00031893],,DK0:[MICROCT.DATA.00010793.00031893],,5071
pilot 1420_femur spine,10791,31886,9/26/2024 7:48,10/2/2024 10:57,V0031717,,,,Custom,E2_Imax,300,B31886,Spine ex-vivo,0.8,2,220,6,7208,0.4788,0.4766,0.9953,-,~    0.520,-,0.1451,!    0.029,-,0.025,!    0.005,861.2357,950.5446,-,-,-,[mg HA/ccm],~    2.938,~    0.471,~    0.160,~    6.549,~   13.902,~    1.114,~    0.143,~    0.753,~    5.861,~    0.095,~    0.557,~    0.145,~    0.093,~   -0.019,~    0.001,~   -0.008,~   -0.092,~   -0.549,~    0.029,~    0.140,~   -0.024,0.0105,0.0105,0.0105,196,284,47,786,815,132,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010791.00031886],,DK0:[MICROCT.DATA.00010791.00031886],,5071
pilot 1421_Femur Spine,10792,31889,9/26/2024 9:39,10/2/2024 10:58,V0031720,,,,Custom,E2_Imax,300,B31889,Spine ex-vivo,0.8,2,220,6,7208,0.5931,0.5891,0.9933,-,~    0.512,-,0.1875,!    0.024,-,0.0401,!    0.012,892.0638,970.2587,-,-,-,[mg HA/ccm],~    2.857,~    0.581,~    0.203,~    6.510,~   11.196,~    1.139,~    0.178,~    0.699,~    4.511,~    0.120,~    0.543,~    0.180,~   -0.120,~    0.000,~    0.004,~    0.019,~   -0.076,~    0.538,~    0.001,~    0.178,~    0.025,0.0105,0.0105,0.0105,188,288,47,944,890,152,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010792.00031889],,DK0:[MICROCT.DATA.00010792.00031889],,5071
pilot 1422_Femur Spine,10793,31892,9/26/2024 11:16,10/2/2024 10:58,V0031723,,,,Custom,E2_Imax,300,B31892,Spine ex-vivo,0.8,2,220,6,7208,0.4866,0.485,0.9967,-,~    0.584,-,0.1593,!    0.010,-,0.0324,!    0.000,875.7897,962.3201,-,-,-,[mg HA/ccm],~    2.835,~    0.479,~    0.169,~    6.266,~   13.067,~    1.105,~    0.153,~    0.751,~    5.526,~    0.098,~    0.544,~    0.164,~    0.004,~   -0.098,~   -0.002,~    0.065,~   -0.010,~    0.540,~   -0.162,~   -0.007,~    0.019,0.0105,0.0105,0.0105,292,184,47,704,1077,152,213,Jane Doe,John Doe,0,DK0:[MICROCT.DATA.00010793.00031892],,DK0:[MICROCT.DATA.00010793.00031892],,5071
